date,NO3_N_mgL,2 x 12 CMA (TREND)
3/9/2011,0.797,
3/30/2011,0.62,
4/19/2011,0.48,
5/3/2011,0.276,
5/18/2011,0.412,
5/30/2011,0.178,
6/21/2011,0.055,0.357727273
7/12/2011,0.599,0.318409091
7/26/2011,0.073,0.293227273
8/16/2011,0.169,0.288863636
8/30/2011,0.463,0.282772727
9/21/2011,0.423,0.284090909
10/5/2011,0.129,0.331090909
10/18/2011,0.417,0.379954545
11/1/2011,0.243,0.415818182
11/15/2011,0.311,0.452954545
11/29/2011,0.308,0.453636364
12/19/2011,0.959,0.440818182
2/21/2012,0.77,0.432409091
3/6/2012,0.691,0.415227273
3/19/2012,0.368,0.401409091
4/3/2012,0.279,0.393318182
4/17/2012,0.325,0.377681818
4/24/2012,0.042,0.336
5/2/2012,0.126,0.2715
5/8/2012,0.23,0.211045455
5/14/2012,0.146,0.172222727
5/22/2012,0.129,0.162
6/4/2012,0.221,0.15365
6/12/2012,0.089,0.1551
6/19/2012,0.042,0.1707
6/20/2012,,0.1748
6/26/2012,0.261,0.1694
7/3/2012,0.176,0.16745
7/10/2012,0.22,0.17285
7/24/2012,0.26,0.182311111
7/31/2012,0.178,0.187222222
8/7/2012,0.09,0.179961111
8/14/2012,0.146,0.16175
8/21/2012,0.312,0.1441
8/22/2012,,0.1285
8/28/2012,0.042,0.1087
9/5/2012,0.042,0.10695
9/11/2012,0.042,0.1321
9/18/2012,0.042,0.15535
9/25/2012,0.042,0.15925
10/1/2012,0.042,0.171177273
10/9/2012,0.361,0.219681818
10/16/2012,0.41,0.279090909
10/22/2012,0.291,0.324545455
10/29/2012,0.245,0.3745
11/6/2012,0.492,0.432772727
11/12/2012,0.773,0.520727273
11/20/2012,0.618,0.592363636
11/27/2012,0.466,0.634545455
12/4/2012,0.717,0.687545455
12/10/2012,0.649,0.750772727
12/17/2012,1.37,0.811636364
1/9/2013,0.609,0.842590909
1/15/2013,1.09,0.860454545
1/23/2013,0.777,0.880272727
1/31/2013,1.15,0.896136364
2/6/2013,0.926,0.912045455
2/12/2013,1.02,0.897636364
2/19/2013,0.764,0.874636364
2/26/2013,0.756,0.858181818
3/5/2013,0.776,0.840095455
3/13/2013,0.94,0.82605
3/19/2013,0.762,0.793222222
3/26/2013,0.711,0.761166667
4/3/2013,0.626,0.729666667
4/15/2013,,0.711847222
4/29/2013,,0.6873125
5/14/2013,0.642,0.645758929
5/28/2013,0.727,0.586142857
6/11/2013,0.49,0.509285714
6/25/2013,,0.440285714
7/9/2013,0.425,0.408142857
7/23/2013,,0.393071429
8/6/2013,0.202,0.359142857
8/20/2013,0.195,0.3215
9/3/2013,0.176,0.287107143
9/17/2013,,0.32325
9/30/2013,0.167,0.413857143
10/15/2013,,0.464544643
10/28/2013,0.464,0.466375
11/12/2013,,0.489
11/26/2013,0.996,0.5463125
12/10/2013,0.969,0.5996875
1/7/2014,0.642,0.6643125
1/21/2014,0.042,0.690458333
2/4/2014,0.717,0.678388889
2/5/2014,,0.657355556
2/18/2014,1.03,0.618744444
3/4/2014,0.742,0.596888889
3/18/2014,0.524,0.582888889
4/1/2014,0.423,0.583833333
4/15/2014,0.301,0.589263889
4/23/2014,,0.569152778
4/28/2014,0.933,0.521111111
5/13/2014,0.426,0.469645833
5/26/2014,0.275,0.449125
6/11/2014,,0.4373125
6/24/2014,0.355,0.439214286
7/8/2014,0.392,0.443276786
7/23/2014,,0.4289375
8/5/2014,0.452,0.42425
8/19/2014,0.306,0.439732143
9/2/2014,,0.466232143
9/16/2014,0.366,0.4886875
9/29/2014,0.786,0.53425
10/13/2014,0.498,0.751048611
10/28/2014,,0.960777778
11/11/2014,0.699,1.035888889
11/24/2014,0.466,1.065122222
12/15/2014,1.01,1.07765
1/7/2015,3.78,1.1098
1/14/2015,1.02,1.13515
1/20/2015,1.09,1.160418182
2/3/2015,0.793,1.190227273
2/17/2015,0.903,1.219681818
3/3/2015,0.892,1.197318182
3/17/2015,0.899,1.023181818
3/31/2015,1.27,0.848636364
4/14/2015,1.24,0.792318182
4/27/2015,0.573,0.748909091
5/11/2015,0.411,0.700863636
5/26/2015,0.548,0.629272727
6/9/2015,0.412,0.572090909
6/23/2015,0.459,0.508727273
7/7/2015,0.469,0.421545455
7/21/2015,0.17,0.363909091
8/3/2015,0.05,0.340272727
8/18/2015,0.483,0.329636364
9/1/2015,0.292,0.319772727
9/16/2015,0.3,0.336318182
9/28/2015,0.245,0.382818182
10/14/2015,0.219,0.434045455
10/26/2015,0.506,0.511454545
11/10/2015,0.237,0.585863636
11/23/2015,0.998,0.657454545
12/8/2015,0.953,0.732590909
1/12/2016,0.813,0.782772727
1/26/2016,1.11,0.830636364
2/9/2016,1.06,0.858090909
2/23/2016,1.29,0.869363636
3/8/2016,0.955,0.848363636
3/21/2016,0.694,0.787136364
4/5/2016,0.823,0.735590909
4/19/2016,0.506,0.680227273
5/2/2016,0.485,0.611909091
5/17/2016,0.288,0.540681818
5/30/2016,0.316,0.4652
6/14/2016,0.316,0.39935
6/28/2016,0.389,0.3386
7/12/2016,0.278,0.28665
7/25/2016,,0.26025
7/26/2016,0.159,0.2617
8/9/2016,0.173,0.275
8/23/2016,0.129,0.28785
9/6/2016,0.161,0.31305
9/20/2016,0.302,0.3622
10/4/2016,0.5,0.40965
10/18/2016,0.37,0.453909091
11/1/2016,0.519,0.500409091
11/14/2016,0.69,0.56505
11/29/2016,0.96,0.69955
12/12/2016,0.69,0.8269
1/10/2017,0.839,0.89015
1/24/2017,,0.92335
2/7/2017,1.11,0.93455
2/21/2017,1.87,0.9199
3/7/2017,1.14,0.87795
3/21/2017,0.927,0.83155
4/4/2017,0.607,0.7918
4/18/2017,0.506,0.753477273
5/2/2017,0.41,0.708590909
5/15/2017,0.401,0.616
5/30/2017,0.321,0.5205
6/13/2017,0.413,0.465545455
6/27/2017,0.396,0.434363636
7/10/2017,0.497,0.421272727
7/25/2017,0.446,0.406454545
8/8/2017,0.463,0.404772727
8/22/2017,0.395,0.424454545
9/5/2017,0.453,0.462227273
9/18/2017,0.372,0.514409091
10/4/2017,0.218,0.566590909
10/17/2017,0.556,0.623272727
11/1/2017,0.599,0.671
11/13/2017,0.966,0.720136364
11/28/2017,0.991,0.775772727
12/12/2017,1.05,0.819777273
1/9/2018,1.14,0.8832
1/24/2018,0.819,0.94465
2/6/2018,1.12,0.9711
2/20/2018,0.952,0.95495
3/6/2018,,0.9075
3/20/2018,1.06,0.85605
4/3/2018,0.943,0.8087
4/17/2018,0.741,0.7632
5/2/2018,0.501,0.716566667
5/15/2018,0.507,0.665388889
5/29/2018,0.505,0.609622222
6/11/2018,0.738,0.5439
6/26/2018,0.311,0.47255
7/10/2018,,0.41725
7/24/2018,0.413,0.3846
8/7/2018,0.119,0.35255
8/21/2018,0.262,0.3213
9/4/2018,0.314,0.29685
9/18/2018,0.264,0.2902
10/2/2018,0.325,0.360909091
10/16/2018,0.042,0.474409091
10/30/2018,0.345,0.5925
11/13/2018,0.409,0.703363636
11/27/2018,0.507,0.796272727
12/12/2018,1.64,0.870363636
1/9/2019,1.57,0.946227273
1/23/2019,1.56,1.032681818
2/5/2019,1.26,1.081272727
2/19/2019,1.36,1.087954545
3/5/2019,0.848,1.073772727
3/19/2019,1.41,1.002863636
4/2/2019,0.859,0.897045455
4/16/2019,0.597,0.794
4/30/2019,0.304,0.679909091
5/14/2019,0.3,0.587772727
5/28/2019,0.287,0.51115
6/12/2019,0.595,0.4029
6/25/2019,0.268,0.29365
7/9/2019,0.042,0.22745
7/11/2019,,0.1977
7/23/2019,0.051,0.2568
8/7/2019,0.042,0.33795
8/20/2019,0.042,0.3423
9/3/2019,0.09,0.336055556
9/17/2019,0.216,0.375944444
10/1/2019,1.57,0.443838889
10/15/2019,0.64,0.54335
10/17/2019,,0.6562
10/29/2019,0.395,0.775
11/26/2019,0.633,0.8939
12/10/2019,1.11,0.97845
1/14/2020,1.34,0.9702
1/28/2020,1.01,0.91925
2/25/2020,1.45,0.887527273
3/10/2020,1.06,0.858090909
3/24/2020,0.937,0.837727273
4/7/2020,0.684,0.785681818
4/21/2020,0.507,0.704727273
5/5/2020,0.361,0.620909091
5/19/2020,0.299,0.533454545
6/3/2020,0.281,0.438636364
6/16/2020,0.317,0.351681818
6/30/2020,0.352,0.281818182
7/14/2020,0.154,0.232681818
7/28/2020,0.382,0.201136364
8/11/2020,0.042,0.234590909
8/25/2020,0.042,0.310909091
9/8/2020,0.042,0.355136364
9/22/2020,0.068,0.382136364
10/6/2020,0.106,0.417454545
10/19/2020,1.29,0.469090909
11/3/2020,0.969,0.583
11/17/2020,0.602,0.745090909
12/1/2020,0.661,0.884
12/15/2020,0.622,1.012181818
1/12/2021,1.05,1.126090909
1/26/2021,1.88,1.160818182
2/23/2021,1.77,1.135818182
3/9/2021,1.37,1.114545455
3/23/2021,1.56,1.107727273
4/14/2021,1.12,1.128909091
4/20/2021,1.04,1.125681818
5/4/2021,0.669,1.041909091
5/18/2021,0.434,0.928954545
6/1/2021,0.679,0.830136364
6/15/2021,1.07,0.732954545
6/29/2021,0.531,0.675
7/13/2021,0.556,0.658318182
7/27/2021,0.609,0.641681818
8/10/2021,0.357,0.638045455
8/24/2021,0.435,0.63
9/7/2021,0.97,0.606272727
9/21/2021,0.823,0.602318182
10/5/2021,0.52,0.647454545
10/19/2021,0.503,0.68775
11/2/2021,0.433,0.77515
11/16/2021,0.794,0.89655
11/30/2021,0.72,0.93525
12/14/2021,1.36,0.93475
3/9/2011,,0.9306
3/30/2011,2.03,0.9129
4/19/2011,1.19,0.914
5/3/2011,0.989,0.8971
5/18/2011,0.794,0.8416
5/30/2011,0.466,0.8016
6/21/2011,0.203,0.816640909
7/12/2011,0.755,0.791
7/26/2011,0.134,0.707045455
8/16/2011,0.27,0.670545455
8/30/2011,1.01,0.661772727
9/21/2011,1.5,0.674636364
10/5/2011,0.75,0.866318182
10/18/2011,0.623,1.143227273
11/1/2011,0.753,1.376909091
11/15/2011,0.837,1.600363636
11/29/2011,0.706,1.707636364
12/19/2011,4.18,1.706181818
2/21/2012,2.87,1.676954545
3/6/2012,3.16,1.672181818
3/19/2012,2.16,1.662045455
4/3/2012,1.48,1.639727273
4/17/2012,0.998,1.624227273
4/24/2012,0.609,1.446909091
5/2/2012,0.659,1.160772727
5/8/2012,0.494,0.925954545
5/14/2012,0.605,0.737154545
5/22/2012,0.597,0.6209
6/4/2012,0.388,0.5452
6/12/2012,0.367,0.50645
6/18/2012,0.497,0.48085
6/20/2012,,0.4574
6/26/2012,0.51,0.41985
7/3/2012,0.454,0.36395
7/10/2012,0.378,0.338
7/24/2012,0.378,0.338288889
7/30/2012,0.306,0.331611111
8/7/2012,0.042,0.339572222
8/14/2012,0.042,0.3472
8/21/2012,0.424,0.33655
8/22/2012,,0.3335
8/28/2012,0.404,0.33595
9/5/2012,0.589,0.3511
9/11/2012,0.4,0.3857
9/18/2012,0.351,0.4241
9/25/2012,0.42,0.443
10/1/2012,0.385,0.443286364
10/9/2012,0.602,0.457363636
10/16/2012,0.438,0.498772727
10/22/2012,0.414,0.562909091
10/29/2012,0.43,0.639681818
11/6/2012,0.443,0.734636364
11/12/2012,0.714,0.914863636
11/20/2012,1.19,1.173636364
11/27/2012,1.21,1.489090909
12/4/2012,1.23,1.837636364
12/10/2012,1.63,2.146090909
12/17/2012,3.14,2.390045455
1/9/2013,3.54,2.687
1/15/2013,4.44,3.012727273
1/23/2013,4.08,3.240454545
1/31/2013,3.55,3.422272727
2/6/2013,2.69,3.604545455
2/12/2013,5,3.731363636
2/19/2013,4.07,3.765909091
2/26/2013,3.34,3.712727273
3/5/2013,3.1,3.633272727
3/13/2013,3.77,3.615444444
3/19/2013,3.79,3.591111111
3/26/2013,3.65,3.472222222
4/3/2013,3.16,3.303333333
4/15/2013,,3.218402778
4/29/2013,,3.09
5/14/2013,2.19,2.911517857
5/28/2013,3.36,2.619071429
6/11/2013,2.67,2.157857143
6/25/2013,,1.738214286
7/9/2013,1.16,1.544571429
7/23/2013,,1.478473214
8/6/2013,0.497,1.356830357
8/20/2013,0.486,1.168428571
9/3/2013,0.449,0.899369048
9/17/2013,,1.108654762
9/30/2013,0.487,1.682714286
10/15/2013,,1.985580357
10/28/2013,1.5,2.0314375
11/12/2013,,2.226375
11/26/2013,5.6,2.7179375
12/10/2013,4.36,3.050229167
1/7/2014,3.1,3.266166667
1/21/2014,0.042,3.3871
2/4/2014,4.06,3.3932
2/18/2014,4.74,3.347463636
3/4/2014,4.14,3.147963636
3/18/2014,3.22,2.8657
3/19/2014,2.8,2.58175
4/1/2014,2.24,2.5507
4/15/2014,1.61,2.559105556
4/23/2014,,2.314555556
4/28/2014,1.05,1.9605
5/13/2014,0.731,1.6815
5/26/2014,1.79,1.7085
6/11/2014,,1.86475
6/24/2014,1.76,1.924464286
7/8/2014,0.747,2.052589286
7/23/2014,,2.305375
8/5/2014,4.68,2.5415625
8/19/2014,2.86,2.692276786
9/2/2014,,2.760401786
9/16/2014,3.66,2.792125
9/29/2014,3.38,2.9635625
10/13/2014,2.18,3.098402778
10/28/2014,,2.8725
11/11/2014,2.88,2.746111111
11/24/2014,2.14,2.936638889
12/15/2014,3.11,3.028
1/1/2015,2.88,3.046
1/7/2015,0.845,3.139
1/14/2015,4.42,3.210068182
1/20/2015,4.91,3.209545455
2/3/2015,3.41,3.262272727
2/17/2015,3.99,3.329090909
3/3/2015,3.43,3.270909091
3/17/2015,3.39,3.255681818
3/31/2015,2.68,3.247818182
4/14/2015,3.5,3.096555556
4/27/2015,3.22,2.975555556
5/11/2015,1.49,2.7526875
5/26/2015,1.9,2.3793125
6/9/2015,,2.086375
6/23/2015,,1.8596875
7/7/2015,,1.5820625
7/21/2015,0.833,1.2570625
8/3/2015,0.613,1.0395
8/18/2015,1.52,0.975375
9/1/2015,0.923,0.983201389
9/16/2015,0.815,1.114538889
9/28/2015,0.705,1.385468182
10/14/2015,0.524,1.617863636
10/26/2015,1.84,1.855772727
11/10/2015,1.18,2.138363636
11/23/2015,3.39,2.402318182
12/8/2015,4.56,2.672863636
1/12/2016,2.62,2.892863636
1/26/2016,4.06,3.072454545
2/9/2016,4.29,3.170909091
2/23/2016,3.96,3.183636364
3/8/2016,3.73,3.111818182
3/21/2016,2.63,2.852409091
4/5/2016,2.55,2.629363636
4/19/2016,1.98,2.469363636
5/2/2016,1.32,2.204363636
5/17/2016,1.67,1.962422727
5/30/2016,0.573,1.7065
6/14/2016,1.7,1.4521
6/28/2016,1.46,1.2749
7/12/2016,1.06,1.116
7/25/2016,,1.0267
7/26/2016,0.514,0.9686
8/9/2016,0.758,0.99135
8/23/2016,0.878,1.0043
9/6/2016,0.474,1.0749
9/20/2016,1.04,1.3914
10/4/2016,0.788,1.655518182
10/18/2016,1.91,1.894727273
11/1/2016,0.622,2.127009091
11/14/2016,3.95,2.3108
11/29/2016,4.9,2.6012
12/12/2016,3.17,2.953
1/10/2017,4.19,3.2551
1/24/2017,,3.4322
2/7/2017,3.25,3.5621
2/21/2017,3.91,3.523
3/7/2017,4.64,3.2215
3/21/2017,3.23,3.0245
4/4/2017,3.01,2.897
4/18/2017,2.12,2.706772727
5/2/2017,1.67,2.522136364
5/15/2017,1.15,2.2655
5/30/2017,2.98,2.060363636
6/13/2017,1.83,1.975363636
6/27/2017,1.19,1.928090909
7/10/2017,0.777,1.871727273
7/25/2017,0.737,1.815818182
8/8/2017,3.3,1.866727273
8/22/2017,2.7,1.891272727
9/5/2017,2.5,1.891727273
9/18/2017,1.39,2.063545455
10/4/2017,1.17,2.332318182
10/17/2017,2.77,2.660318182
11/1/2017,1.9,2.834090909
11/13/2017,2.92,2.894090909
11/28/2017,3.88,3.008181818
12/12/2017,4,3.146818182
1/9/2018,4.73,3.342545455
1/24/2018,3.13,3.4775
2/6/2018,4.19,3.5125
2/20/2018,3.52,3.4435
3/6/2018,3.42,3.24
3/20/2018,,2.93675
4/3/2018,3.4,2.5601
4/17/2018,1.97,2.232
5/2/2018,1.47,1.99265
5/15/2018,1.26,1.710166667
5/29/2018,0.555,1.356
6/11/2018,0.642,1.168666667
6/26/2018,0.656,1.029208333
7/10/2018,,0.812589286
7/24/2018,0.517,0.674214286
8/7/2018,0.048,0.5483
8/21/2018,,0.474675
9/4/2018,,0.436375
9/18/2018,,0.443666667
10/2/2018,,0.726541667
10/16/2018,,1.595625
10/30/2018,,3.08125
11/13/2018,,4.0456
11/27/2018,0.876,4.2916
12/12/2018,2.45,4.393428571
1/9/2019,5.5,4.397678571
1/23/2019,6.95,4.390916667
2/5/2019,4.96,4.241466667
2/19/2019,5.88,4.0108
3/5/2019,3.84,3.864409091
3/19/2019,5.1,3.765454545
4/2/2019,3.48,3.474
4/16/2019,2.42,2.982727273
4/30/2019,1.18,2.481136364
5/14/2019,0.621,2.086063636
5/28/2019,0.528,1.7197
6/12/2019,1.01,1.2917
6/25/2019,0.632,0.88375
7/9/2019,0.243,0.6082
7/10/2019,,0.47345
7/23/2019,0.126,0.47255
8/7/2019,0.254,0.5326
8/20/2019,0.167,0.544183333
9/3/2019,0.222,0.548444444
9/17/2019,0.683,0.653722222
10/1/2019,1.1,0.817711111
10/15/2019,1.25,1.1554
10/16/2019,,1.6134
10/29/2019,1.15,2.04735
11/26/2019,1.62,2.4824
12/10/2019,2.48,2.84765
1/14/2020,5.13,3.084
1/28/2020,4.41,3.1815
2/25/2020,4.69,3.094363636
3/10/2020,4.4,2.964636364
3/24/2020,3.81,2.885181818
4/7/2020,2.7,2.759045455
4/21/2020,1.6,2.473909091
5/5/2020,0.897,2.076772727
5/19/2020,0.598,1.688272727
6/3/2020,0.424,1.290636364
6/16/2020,0.901,0.946863636
6/30/2020,0.436,0.674454545
7/14/2020,0.367,0.486090909
7/28/2020,0.186,0.387954545
8/11/2020,0.156,0.509454545
8/25/2020,0.491,0.773
9/8/2020,0.026,0.971863636
9/22/2020,0.13,1.148818182
10/6/2020,0.208,1.308227273
10/19/2020,3.96,1.522181818
11/3/2020,2.86,1.943909091
11/17/2020,2.84,2.375409091
12/1/2020,2.39,2.681909091
12/15/2020,1.92,2.920272727
1/12/2021,3.34,3.063090909
1/26/2021,6.28,2.981681818
3/23/2021,3.86,2.744363636
4/14/2021,3.4,2.547818182
4/20/2021,2,2.390727273
5/4/2021,1.48,2.268454545
5/18/2021,0.897,2.077272727
6/1/2021,0.702,1.682045455
6/15/2021,0.674,1.274272727
6/29/2021,1.1,1.079181818
7/13/2021,0.52,0.958954545
7/27/2021,0.534,0.870363636
8/10/2021,0.391,0.833727273
8/24/2021,0.778,0.808681818
9/7/2021,2.19,0.804727273
9/21/2021,0.565,0.800863636
10/5/2021,0.966,0.841454545
10/19/2021,0.605,0.911713636
11/2/2021,0.443,0.959627778
11/16/2021,0.846,1.002777778
11/30/2021,0.843,0.932142857
12/14/2021,1.67,0.871892857
